Skipping 1fl3 for 7A
Skipping 2f5a for 7A
Skipping 1tjg for 7A
Skipping 3bqu_1 for 7A
Skipping 2jb5 for 7A
Skipping 2jb6 for 7A
Skipping 1ind for 7A
Skipping 1oar for 7A
Skipping 1a6w for 7A
Skipping 1a6u for 7A
Skipping 1yuh for 7A
Skipping 1oax for 7A
Skipping 1oay for 7A
Skipping 1mfe for 7A
Skipping 1q0x for 7A
Skipping 1p4i for 7A
Skipping 1p4b for 7A
Skipping 1opg for 7A
Skipping 1fe8 for 7A
Skipping 1wc7 for 7A
L2,L50-L56,1i8i,7C,EGNTLRP,1ind,7A,GTNNRAP,100.0,1.612
Skipping 2q76 for 7A
Skipping 1mlb for 7A
Skipping 1gpo for 7A
Skipping 1qfw_1 for 7A
Skipping 1qfw_2 for 7A
Skipping 2bfv for 7A
Skipping 1bfv for 7A
Skipping 1eap for 7A
Skipping 1c12 for 7A
Skipping 1jhl for 7A
Skipping 1ezv for 7A
Skipping 1ar1 for 7A
Skipping 1mqk for 7A
Skipping 1fn4 for 7A
Skipping 3b9k for 7A
Skipping 1bfo for 7A
Skipping 1k6q for 7A
Skipping 1d5b for 7A
Skipping 1d5i for 7A
Skipping 1ahw for 7A
Skipping 1bog for 7A
Skipping 1k4c for 7A
Skipping 2hvj for 7A
Skipping 2oz4 for 7A
Skipping 1yy8 for 7A
Skipping 3bgf for 7A
Skipping 2aep for 7A
Skipping 2aeq for 7A
Skipping 2z4q for 7A
Skipping 1n4x for 7A
Skipping 1ktr for 7A
Skipping 1aif for 7A
Skipping 2aab for 7A
Skipping 1ck0 for 7A
Skipping 1dvf_2 for 7A
Skipping 2jix for 7A
Skipping 1cz8 for 7A
Skipping 1rjl for 7A
Skipping 1yjd for 7A
Skipping 1osp for 7A
L2,L50-L56,6fab,7B,FTSRSQS,1fe8,7A,YTSRLHS,100.0,3.145
Skipping 1jfq for 7A
Skipping 1r24 for 7A
Skipping 1bz7 for 7A
Skipping 1ay1 for 7A
Skipping 1bgx for 7D
Skipping 1zan for 7A
Skipping 2j88 for 7A
Skipping 1qbl for 7A
Skipping 1jhk for 7A
Skipping 1jgl for 7A
Skipping 1fdl for 7A
Skipping 1cic_2 for 7A
Skipping 1kb5 for 7A
Skipping 3fmg for 7A
Skipping 1bbj for 7A
Skipping 1c5d for 7A
Skipping 1t4k for 7A
Skipping 1oak for 7A
Skipping 1fns for 7A
Skipping 2vxt for 7A
Skipping 2adf for 7A
Skipping 1uj3 for 7A
Skipping 1l7i for 7A
Skipping 1bey for 7A
Skipping 3hc4 for 7A
Skipping 3hc3 for 7A
Skipping 3hc0 for 7A
Skipping 1igm for 7A
Skipping 1bvk for 7A
Skipping 3eo9 for 7A
Skipping 1tzh for 7A
Skipping 1fgv for 7A
Skipping 2fgw for 7A
Skipping 3bdy for 7A
Skipping 1dql for 7A
